Title,URL,Description,Stars,Last Updated
kairess/mental-health-chatbot,https://github.com/kairess/mental-health-chatbot,심리상담 정신건강 상담 챗봇. AI chatbot for psychology consultation.,55,"on May 30, 2023"
jahnavik186/AI-Mental-Health-Companion,https://github.com/jahnavik186/AI-Mental-Health-Companion,"An intelligent, interactive mental health companion that uses Large Language Models (LLMs) combined with RAG to provide context-aware mental",21,"on Nov 19, 2025"
PoyBoi/MindEase,https://github.com/PoyBoi/MindEase,AI based Mental Health Counsellor / Mental Health Assistant,44,"on May 26, 2025"
Shivam1337/MindCrafter,https://github.com/Shivam1337/MindCrafter,AI & ML Based Mental Health Diagnosis & Consulting App.,90,"on Nov 25, 2022"
RCTS-IIITH/AI-Assisted-Mental-Health-Screening-Application,https://github.com/RCTS-IIITH/AI-Assisted-Mental-Health-Screening-Application,"To expand the scope of existing mental health screening questionnaires by creating a Chat Bot styled testing application, allowing for en…",5,"on Sep 4, 2025"
dhrumilp12/Mental-Health-Companion,https://github.com/dhrumilp12/Mental-Health-Companion,"This app would provide mental health support through conversational AI, offering personalized advice, mood tracking, and mental health re…",27,"on Oct 21, 2024"
SherazAsghar37/ai_mental_health,https://github.com/SherazAsghar37/ai_mental_health,,14,"on Mar 23, 2025"
mujiyantosvc/Facial-Expression-Recognition-FER-for-Mental-Health-Detection-,https://github.com/mujiyantosvc/Facial-Expression-Recognition-FER-for-Mental-Health-Detection-,"Facial Expression Recognition (FER) for Mental Health Detection applies AI models like Swin Transformer, CNN, and ViT for detecting emot…",34,"on Jan 30, 2025"
galihru/MentalHealth,https://github.com/galihru/MentalHealth,A comprehensive mental health monitoring application using modern web technologies.,21,1 hour ago
Sanjana-Rajagopala/AI_Healthcare_Chatbot,https://github.com/Sanjana-Rajagopala/AI_Healthcare_Chatbot,Created a chatbot that acts as virtual healthcare assistant to patients with mental health problems.,26,"on May 24, 2018"
VaibhaveS/MentalHealthWithAI,https://github.com/VaibhaveS/MentalHealthWithAI,"divorcePRED offers an end to end solution from predicting the state of marriage with the help of machine learning, finding like minded pe…",6,"on Jun 26, 2022"
ZenYukti/OpenMindWell,https://github.com/ZenYukti/OpenMindWell,"AI-powered mental health support platform with anonymous chat, crisis detection, and peer support - Self-hosted & open source by Team Zen…",43,on Feb 17
neilgebhard/ai-therapist,https://github.com/neilgebhard/ai-therapist,A personal AI therapist to help you with your mental health,25,"on Nov 29, 2025"
HemantKumar01/SoulScript,https://github.com/HemantKumar01/SoulScript,Personal AI Mental Health Therapist,6,"on Sep 30, 2025"
Mercytopsy/AI-Health-Supervisor-Agent,https://github.com/Mercytopsy/AI-Health-Supervisor-Agent,"A multi-agent AI system designed to provide personalized health guidance across fitness, diet, and mental wellness",18,"on Apr 28, 2025"
AryanNayak/Muse,https://github.com/AryanNayak/Muse,An AI Mental Health Chatbot,11,"on Nov 18, 2020"
yogyagit/IvyHacks2024_MentalHealth,https://github.com/yogyagit/IvyHacks2024_MentalHealth,ThinkWell AI: A real-time mental health support app leveraging AI-driven CBT techniques for personalized therapy sessions.,10,"on Apr 27, 2024"
23W-GBAC/RHYAN2,https://github.com/23W-GBAC/RHYAN2,"Mental health ,cancer and AI",5,"on Mar 12, 2024"
Rahul-Sahani04/Mental-Health-AI-Assistant,https://github.com/Rahul-Sahani04/Mental-Health-AI-Assistant,Mental Support Chatbot App: A Streamlit application implementing a Mental Support Chatbot powered by Google Generative AI. Engage in conv…,6,"on Feb 7, 2024"
alvii147/HachikosJournal,https://github.com/alvii147/HachikosJournal,AI-based application for mental health journal writing with virtual assistant,9,"on Aug 6, 2024"
revolutionarybukhari/ai-calling-agent,https://github.com/revolutionarybukhari/ai-calling-agent,"I have used technologies like Twilio , openai , pinecone , Mongodb, to make an automated calling agent for both inbound and outbound call…",44,on Feb 6
arunprasad-04/-Emotion-AI-Mental-Health-Chatbot,https://github.com/arunprasad-04/-Emotion-AI-Mental-Health-Chatbot,,26,"on Aug 1, 2025"
BinaryStudioAcademy/bsa-2023-calmpal,https://github.com/BinaryStudioAcademy/bsa-2023-calmpal,AI-powered mental health application,3,"on Oct 16, 2023"
Sakaar-Sen/MentalHealthBot,https://github.com/Sakaar-Sen/MentalHealthBot,An AI-powered mental health chatbot created using the LangChain framework.,12,"on Oct 19, 2023"
galihru/facemind,https://github.com/galihru/facemind,application uses computer vision and machine learning to analyze mental health based on facial expressions. The app includes login system…,35,1 hour ago
siddythings/system-prompts-and-models-of-ai-tools,https://github.com/siddythings/system-prompts-and-models-of-ai-tools,"A comprehensive collection of AI system prompts, tools, and implementations across various domains including healthcare, voice AI, mental h…",49,"on May 15, 2025"
starlightknown/AIry_pages,https://github.com/starlightknown/AIry_pages,hackOn 2.0 Hack for mental health and awareness and voice hack category,8,"on Mar 14, 2022"
mithatco/mental_health_multiagent,https://github.com/mithatco/mental_health_multiagent,💡 Resources for the CIKM 2025 paper: Trustworthy AI Psychotherapy: Multi-Agent LLM Workflow for Counseling and Explainable Mental Disorde…,11,"on Aug 22, 2025"
Saurabhtbj1201/MindSpace-Digital-Mental-Health-Support-Platform,https://github.com/Saurabhtbj1201/MindSpace-Digital-Mental-Health-Support-Platform,"The platform combines cutting-edge technology including AI, IoT, and data analytics to provide personalized mental health support, resour…",4,4 days ago
SohaibAamir28/Personalized_Mental_Healthcare-Chatbot,https://github.com/SohaibAamir28/Personalized_Mental_Healthcare-Chatbot,"The app is an AI-powered chatbot that offers personalized mental healthcare support to users, providing evidence-based advice and helping…",8,"on Dec 21, 2025"
behtar-foundation/Sukoon,https://github.com/behtar-foundation/Sukoon,We want to build open-source solutions and standards for using AI to solve mental health challenges. The goal is to apply DPI knowledge a…,27,"on Jun 13, 2025"
rrishi0309/Mental-Health-AI-Companion,https://github.com/rrishi0309/Mental-Health-AI-Companion,"An AI-powered Mental Health Companion leveraging Retool and GPT-4o to deliver empathetic, anonymous, and supportive conversations for str…",5,"on Mar 13, 2025"
aiproduct-creators/mental-health-ai,https://github.com/aiproduct-creators/mental-health-ai,,2,"on Jan 25, 2024"
Sukoon-A-Mental-Wellness-Platform/website,https://github.com/Sukoon-A-Mental-Wellness-Platform/website,"AI-powered mental health platform with dream analysis, virtual therapy, and student wellness tools.",14,"on May 5, 2025"
TAHIR0110/ThereForYou,https://github.com/TAHIR0110/ThereForYou,"ThereForYou: Your mental health ally. Kai, our AI assistant, offers compassionate support. Track your mood trends, find solace in a secur…",90,"on Feb 3, 2025"
shreyasharma04/HealthChatbot,https://github.com/shreyasharma04/HealthChatbot,"... used are diagnostics, patient engagement outside medical facilities, and mental health. In our major we are working on diagnostic. 📃 …",126,"on Feb 21, 2022"
Anil951/Early-detection-of-mental-health,https://github.com/Anil951/Early-detection-of-mental-health,"This project develops a predictive model to identify early signs of mental health issues in adolescents using social media activity, scho…",7,"on Nov 13, 2024"
zenn-ai/zen,https://github.com/zenn-ai/zen,Zen - AI Mental Health Counselor,7,"on Dec 22, 2023"
demoslayer/Mental-health-Chatbot-MERN-STACK,https://github.com/demoslayer/Mental-health-Chatbot-MERN-STACK,The Mental Health Chatbot is a MERN stack web app that provides users with mental health support through an AI-powered chatbot. Users can…,13,"on Oct 6, 2024"
Bhargav1144/Mental_Health_Chatbot,https://github.com/Bhargav1144/Mental_Health_Chatbot,"A Streamlit-based AI chatbot offering compassionate mental health support using models like Mistral, LLaMA, DeepSeek, and Cohere. It prov…",5,"on Mar 4, 2025"
djpapzin/MentalWellnessChatbot,https://github.com/djpapzin/MentalWellnessChatbot,"AI chatbot for mental health advice using Streamlit, LangChain, and Llama 2 by Meta. Retrieves info from PDFs and offers real-time responses",4,"on Oct 13, 2023"
h8-hackathon/livy,https://github.com/h8-hackathon/livy,Online Counseling App for Mental Health,8,"on Mar 10, 2023"
Elliot-D-Hill/abcd,https://github.com/Elliot-D-Hill/abcd,Leveraging the largest US study of adolescent neurodevelopment to train AI models for longitudinal mental health prediction,12,"on Nov 26, 2025"
annu12340/Haven,https://github.com/annu12340/Haven,"Winner of the international MongoDB AI Hackathon, Haven is an AI-powered solution empowering women in abusive situations with discreet h…",29,"on Dec 29, 2024"
Aditya-Ohri/Self.ai,https://github.com/Aditya-Ohri/Self.ai,An AI-powered mental health platform built at Hack the Hammer 2,5,"on Dec 15, 2019"
darshitk19/AI-Powered_Mental_Health_Prediction_System,https://github.com/darshitk19/AI-Powered_Mental_Health_Prediction_System,"A deep learning project that predicts emotions from multiple data types — text, audio, and images. It uses CNNs for visual cues, RNNs for…",7,"on Jul 27, 2025"
amrita-thakur/mental-healthcare-chatbot,https://github.com/amrita-thakur/mental-healthcare-chatbot,This repository contains a mental healthcare chatbot application,5,"on Jan 22, 2025"
miriandres/Happy2Help-chatbot,https://github.com/miriandres/Happy2Help-chatbot,🧠 Happy2Help is your mental health chatbot,6,"on Oct 7, 2022"
deepakuy/mindbridge-ai-hackathon,https://github.com/deepakuy/mindbridge-ai-hackathon,AI-powered mental health early intervention system,0,"on Sep 11, 2025"
Adedolapo-Oguntayo/Basic-Needs-Basic-Rights-Kenya-Tech4Mental-Health,https://github.com/Adedolapo-Oguntayo/Basic-Needs-Basic-Rights-Kenya-Tech4Mental-Health,Around 1 in 4 people will experience a mental health problem this year. Low-income countries have an estimated treatment gap of 85% (as c…,10,"on Jun 13, 2020"
HongyiZhan/MentalHealth-GenAI-Chatbot,https://github.com/HongyiZhan/MentalHealth-GenAI-Chatbot,This project is not just about offering support for mental health concerns; it's a gateway to leveraging cutting-edge Natural Language Pr…,3,"on Oct 14, 2023"
TiffanyAllvin08/mental_health_assistant,https://github.com/TiffanyAllvin08/mental_health_assistant,"An **AI-powered wellness and productivity web app** built with **Gradio**, **Hugging Face Transformers**, and **PyTorch**. It helps users…",37,"on Sep 30, 2025"
Hymeis/H4H2025-HeartEcho,https://github.com/Hymeis/H4H2025-HeartEcho,AI-Powered Anonymous Mental Health Companion,4,"on Feb 16, 2025"
njacobsonlab/Pretrained-Actigraphy-Transformer,https://github.com/njacobsonlab/Pretrained-Actigraphy-Transformer,"This is the GitHub associated with the paper ""AI Foundation Models for Wearable Movement Data in Mental Health Research""",10,16 days ago
emirgocen03/mental-health-text-classification,https://github.com/emirgocen03/mental-health-text-classification,"🧠 Multi-model machine learning approach for mental health classification from social media text. Compares BERT, LSTM, and SVM models achi…",3,"on Jun 15, 2025"
Algeo3603/SuzieBrainBot_Synergy_4-kill-a-byte,https://github.com/Algeo3603/SuzieBrainBot_Synergy_4-kill-a-byte,AI-driven suicide detection and mental health monitoring based on EEG data.,3,"on Mar 16, 2024"
devansharora18/caress,https://github.com/devansharora18/caress,Caress is a revolutionary mental health app designed to streamline therapy processes and promote holistic well-being.,11,"on Oct 1, 2023"
Vijayaa21/dost.ai,https://github.com/Vijayaa21/dost.ai,Dost AI - Mental Health Companion Chatbot,15,24 days ago
judd69/tabula_rasa,https://github.com/judd69/tabula_rasa,AI-Powered Mental Health Companion,0,"on Jan 8, 2025"
Prity18/Mental-Health-AI,https://github.com/Prity18/Mental-Health-AI,,0,"on Oct 2, 2021"
anasaqeeel/Mental_Health_Ai,https://github.com/anasaqeeel/Mental_Health_Ai,,0,"on Nov 12, 2024"
smyt0058/ai-for-mental-health,https://github.com/smyt0058/ai-for-mental-health,A.I For Mental Health Open Source Project. OSO,13,"on Apr 26, 2018"
vamsikunal/Text-Based-AI-Bot-for-Monitoring-Mental-Health,https://github.com/vamsikunal/Text-Based-AI-Bot-for-Monitoring-Mental-Health,,5,"on Sep 12, 2023"
CAS-SIAT-XinHai/awesome-ai-mental-health,https://github.com/CAS-SIAT-XinHai/awesome-ai-mental-health,,1,"on Dec 13, 2025"
ArpitGupta4957/suno_samjho,https://github.com/ArpitGupta4957/suno_samjho,"Suno – Samjho is your personal mental health companion app that blends AI, speech & text analysis, and clinical models to help detect ear…",10,25 days ago
devTejaSrinivas/mental-health-AI,https://github.com/devTejaSrinivas/mental-health-AI,An AI powered web application that helps track and analyze mental health of patients,2,23 days ago
Rawan19/Conversational-AI-Chatbot-for-the-Elderly-and-Disabled,https://github.com/Rawan19/Conversational-AI-Chatbot-for-the-Elderly-and-Disabled,A virtual caregiver system that extracts the expression of mental and physical health states through dialogue-based human-computer intera…,14,"on Jan 29, 2023"
AIwithhassan/safespace-ai-therapist,https://github.com/AIwithhassan/safespace-ai-therapist,"Introducing SafeSpace — an AI Mental Health Therapist powered by agents, specialist models & real-world tools. In this tutorial, I walk t…",7,"on Aug 1, 2025"
SparkFan626/gsoc2025-ai4mh,https://github.com/SparkFan626/gsoc2025-ai4mh,AI-powered behavioral analysis for mental health crisis detection (GSoC 2025 @ HumanAI),4,"on Sep 28, 2025"
kiritocode1/Memories,https://github.com/kiritocode1/Memories,An Ai based experimental mental health expert to talk to,1,"on Oct 7, 2023"
AllenYolk/depression-detection,https://github.com/AllenYolk/depression-detection,The final coursework for AI in Mental Health @ PKU.,19,"on Jan 5, 2024"
ishpreet404/Zenify,https://github.com/ishpreet404/Zenify,"Zenify is an AI mental health chatbot using RAG and MCP for personalized support with journaling, mood tracking, and crisis alerts. Runs …",11,25 days ago
raushankumar620/AI-Mental-Health-Analyzer-,https://github.com/raushankumar620/AI-Mental-Health-Analyzer-,,10,"on Aug 5, 2025"
Mahatir-Ahmed-Tusher/Kothakunjo-BengaliChatbot,https://github.com/Mahatir-Ahmed-Tusher/Kothakunjo-BengaliChatbot,"Kothakunjo: A Bengali AI chatbot for conversations on literature, mental health, tech, and more. Built with modern web tech, blending AI …",6,"on Jun 17, 2025"
Amlan-Deep/Mental-Health-Chatbot,https://github.com/Amlan-Deep/Mental-Health-Chatbot,LLama2HealthCareChatBot is a conversational AI chatbot designed to assist mental healthcare queries and help in providing mental health i…,3,"on Aug 22, 2023"
AmalAntoney123/Emo-Mental_Health_Assistant,https://github.com/AmalAntoney123/Emo-Mental_Health_Assistant,"Comprehensive mental health app that leverages gamification techniques such as streaks and rewards, machine learning (ML), and artificial…",16,"on Jul 14, 2024"
shanika200721/mental-health-predictor,https://github.com/shanika200721/mental-health-predictor,"A showcase of modern web development technologies featuring frontend, backend, AI/ML, and version control tools. Includes interactive ico…",3,"on Jul 19, 2025"
Rayyan9477/Solace-AI,https://github.com/Rayyan9477/Solace-AI,"""Solace AI: Your Empathetic Digital Confidant"": Solace AI is an empathetic mental health companion that understands your emotions and per…",15,10 days ago
themuditjain/Mental-Health-Chatbot-using-AI,https://github.com/themuditjain/Mental-Health-Chatbot-using-AI,,2,"on Apr 12, 2023"
GDGC-MET/HealthandWellness-VibeCoding,https://github.com/GDGC-MET/HealthandWellness-VibeCoding,"In our busy lives, prioritizing mental and physical health can be a daily challenge. This hackathon problem focuses on using AI to create…",1,"on Oct 9, 2025"
rajatsinghten/Calmify,https://github.com/rajatsinghten/Calmify,An AI integrated web app to keep a tab on Mental Health,2,"on Dec 31, 2025"
Sandeepkasturi/SoulCare-AI,https://github.com/Sandeepkasturi/SoulCare-AI,"An AI for Mental Health Care, Designed for Love and Support.",3,"on Aug 8, 2024"
Alledoux/HealthySportMind,https://github.com/Alledoux/HealthySportMind,An AI-powered platform providing real-time mental health support for athletes via push notification protocols,3,8 hours ago
flackzmge/MentalHealthChatBot-With-Tensorflow-OpenAI,https://github.com/flackzmge/MentalHealthChatBot-With-Tensorflow-OpenAI,This is a PyQt6 chatbot that provides answers to frequently asked questions about mental health. The chatbot uses a Tensorflow trained mo…,8,"on Dec 20, 2022"
NISHAKAR06/Mental_Wellness_AI,https://github.com/NISHAKAR06/Mental_Wellness_AI,"A comprehensive mental health support platform featuring AI-powered psychotherapy sessions, emotion monitoring, and therapeutic gaming ex…",2,"on Dec 22, 2025"
Turwash/AsanaAi,https://github.com/Turwash/AsanaAi,"AsanaAi is not just another fitness app; it's a comprehensive tool designed to cater to various aspects of holistic health, ranging from …",1,"on May 19, 2024"
Cybrite/Project-N,https://github.com/Cybrite/Project-N,"AI-powered healthcare platform built with Next.js and React. Provides virtual doctor consultations, veterinary care, elder support, mental …",2,"on Aug 1, 2025"
03nnn/SoulLink_AI_Mental_health_tracker,https://github.com/03nnn/SoulLink_AI_Mental_health_tracker,"SOULLINK is a Raspberry Pi-based desktop robot with sensors, a camera, mic, servo motors, and an LCD screen. It empathetically interacts …",2,"on May 18, 2025"
Alirizvi11/Mental_Health_Chatbot,https://github.com/Alirizvi11/Mental_Health_Chatbot,Our project is an AI-powered chatbot designed to provide mental health and emotional support to students. Utilizing Gemini’s advanced nat…,11,"on Oct 2, 2024"
Himesh-boop/Freud,https://github.com/Himesh-boop/Freud,Mental Health Ai Assistant,1,on Feb 15
